vehicle, name, brand, model, price, category, hash, shop
gp1,GP1,Progen,gp1,110000,super,gp1,luxury
alpha,Alpha,Albany,alpha,53000,sports,alpha,luxury
dominator4,Dominator Arena,Vapid,dominator4,200000,muscle,dominator4,pdm
specter,Specter,Dewbauchee,specter,160000,sports,specter,luxury
deity,Deity,Enus,deity,505000,sedans,deity,pdm
sentinel2,Sentinel XS, Übermacht,sentinel2,33000,coupes,sentinel2,pdm
baller7,Baller ST,Gallivanter,baller7,145000,sedans,baller7,pdm
virgo3,Virgo Custom Classic,Dundreary,virgo3,21000,muscle,virgo3,pdm
innovation,Innovation,LLC,innovation,33500,motorcycles,innovation,pdm
paradise,Paradise,Bravado,paradise,9000,vans,paradise,pdm
reever,Reever,Western,reever,25000,motorcycles,reever,pdm
washington,Washington,Albany,washington,7000,sedans,washington,pdm
tailgater,Tailgater,Obey,tailgater,22000,sedans,tailgater,pdm
superd,Super Diamond,Enus,superd,17000,sedans,superd,pdm
stratum,Stratum,Zirconium,stratum,15000,sedans,stratum,pdm
regina,Regina,Dundreary,regina,7000,sedans,regina,pdm
primo2,Primo Custom,Albany,primo2,14500,sedans,primo2,pdm
sandking2,Sandking SWB,Annis,sandking2,38000,offroad,sandking2,pdm
hotknife,Hotknife,Vapid,hotknife,90000,muscle,hotknife,pdm
clique,Clique,Vapid,clique,20000,muscle,clique,pdm
patriot3,Patriot,Mil-Spec,patriot3,270000,sedans,patriot3,pdm
emperor,Emperor,Albany,emperor,4250,sedans,emperor,pdm
cognoscenti,Cognoscenti,Enus,cognoscenti,22500,sedans,cognoscenti,pdm
dominator3,Dominator GTX,Vapid,dominator3,70000,muscle,dominator3,pdm
dubsta,Dubsta,Benefactor,dubsta,19000,suvs,dubsta,pdm
xls,XLS,Benefactor,xls,17000,suvs,xls,pdm
swinger,Swinger,Ocelot,swinger,221000,sportsclassic,swinger,pdm
rebla,Rebla GTS,Übermacht,rebla,21000,suvs,rebla,pdm
tribike2,Tri Bike 2,Bike,tribike2,700,cycles,tribike2,pdm
omnis,Omnis,Wow,omnis,90000,sports,omnis,luxury
patriot,Patriot,Mammoth,patriot,21000,suvs,patriot,pdm
diablous,Diablous,Principe,diablous,30000,motorcycles,diablous,pdm
novak,Novak,Lampadati,novak,70000,suvs,novak,pdm
yosemite2,Yosemite Drift,Declasse,yosemite2,55000,muscle,yosemite2,pdm
gargoyle,Gargoyle,Western,gargoyle,32000,motorcycles,gargoyle,pdm
asea,Asea,Declasse,asea,2500,sedans,asea,pdm
bati,Bati 801,Pegassi,bati,24000,motorcycles,bati,pdm
huntley,Huntley S,Enus,huntley,24500,suvs,huntley,pdm
windsor,Windsor,Enus,windsor,27000,coupes,windsor,pdm
habanero,Habanero,Emperor,habanero,20000,suvs,habanero,pdm
stingergt,Stinger GT,Grotti,stingergt,70000,sportsclassics,stingergt,pdm
nightblade,Nightblade,WMC,nightblade,23000,motorcycles,nightblade,pdm
deathbike3,deathbike3,deathbike,deathbike3,30000,motorcycles,deathbike3,pdm
comet5,Comet SR,Pfister,comet5,155000,sports,comet5,luxury
landstalker,Landstalker,Dundreary,landstalker,12000,suvs,landstalker,pdm
contender,Contender,Vapid,contender,35000,suvs,contender,pdm
baller6,Baller LE LWB (Armored),Gallivanter,baller6,82000,suvs,baller6,pdm
baller4,Baller LE LWB,Gallivanter,baller4,29000,suvs,baller4,pdm
zombiea,Zombie Bobber,Western,zombiea,28000,motorcycles,zombiea,pdm
feltzer2,Feltzer,Benefactor,feltzer2,97000,sports,feltzer2,luxury
baller2,Baller,Gallivanter,baller2,15000,suvs,baller2,pdm
hakuchou,Hakuchou,Shitzu,hakuchou,17000,motorcycles,hakuchou,pdm
faction3,Faction Custom Donk,Willard,faction3,35000,muscle,faction3,pdm
zombieb,Zombie Chopper,Western,zombieb,27000,motorcycles,zombieb,pdm
ingot,Ingot,Vulcar,ingot,4999,sedans,ingot,pdm
outlaw,Outlaw,Nagasaki,outlaw,15000,offroad,outlaw,pdm
kamacho,Kamacho,Canis,kamacho,50000,offroad,kamacho,pdm
hellion,Hellion,Annis,hellion,38000,offroad,hellion,pdm
everon,Everon,Karin,everon,60000,offroad,everon,pdm
dubsta3,Dubsta 6x6,Annis,dubsta3,34000,offroad,dubsta3,pdm
massacro,Massacro,Dewbauchee,massacro,110000,sports,massacro,luxury
chino,Chino,Vapid,chino,5000,muscle,chino,pdm
blazer5,Blazer Aqua,Nagasaki,blazer5,40000,offroad,blazer5,pdm
raptor,Raptor,BF,raptor,90000,sports,raptor,luxury
peyote2,Peyote Gasser,Vapid,peyote2,40000,sportsclassic,peyote2,pdm
blazer,Blazer,Annis,blazer,7500,offroad,blazer,pdm
hexer,Hexer,LCC,hexer,16000,motorcycles,hexer,pdm
lectro,Lectro,Principe,lectro,28000,motorcycles,lectro,pdm
ninef2,9F Cabrio,Obey,ninef2,105000,sports,ninef2,luxury
champion,Champion,Dewbauchee,champion,205000,coupes,champion,pdm
pariah,Pariah,Ocelot,pariah,90000,sports,pariah,luxury
schafter4,Schafter LWB,Benefactor,schafter4,21000,sports,schafter4,luxury
zorrusso,Zorrusso,Pegassi,zorrusso,277000,super,zorrusso,luxury
guardian,Guardian,Annis,guardian,21000,offroad,guardian,pdm
vamos,Vamos,Declasse,vamos,30000,muscle,vamos,pdm
tulip,Tulip,Declasse,tulip,80000,muscle,tulip,pdm
fixter,Fixter,Bike,fixter,225,cycles,fixter,pdm
faggio3,Faggio Mod,Pegassi,faggio3,2500,motorcycles,faggio3,pdm
slamvan3,Slam Van Custom,Vapid,slamvan3,17000,muscle,slamvan3,pdm
dukes2,Dukes Nightrider,Imponte,dukes2,60000,muscle,dukes2,pdm
rapidgt,Rapid GT,Dewbauchee,rapidgt,86000,sports,rapidgt,luxury
ruiner,Ruiner,Imponte,ruiner,29000,muscle,ruiner,pdm
nightshade,Nightshade,Imponte,nightshade,70000,muscle,nightshade,pdm
lurcher,Gauntlet Classic Custom,Bravado,lurcher,21000,muscle,lurcher,pdm
gauntlet3,Classic Gauntlet,Bravado,gauntlet3,75000,muscle,gauntlet3,pdm
slamvan2,Lost Slam Van,Vapid,slamvan2,90000,muscle,slamvan2,pdm
dominator8,Dominator GTT,Vapid,dominator8,80000,muscle,dominator8,pdm
dominator,Dominator,Vapid,dominator,62500,muscle,dominator,pdm
double,Double-T,Dinka,double,28000,motorcycles,double,pdm
glendale2,Glendale,Benefactor,glendale2,12000,sedans,glendale2,pdm
coquette3,Coquette BlackFin,Invetero,coquette3,180000,muscle,coquette3,pdm
trophytruck2,Trophy Truck Limited,Annis,trophytruck2,80000,offroad,trophytruck2,pdm
thrust,Thrust,Dinka,thrust,22000,motorcycles,thrust,pdm
sultan2,Sultan Custom,Karin,sultan2,55000,sports,sultan2,luxury
sanchez2,Sanchez,Maibatsu,sanchez2,5300,motorcycles,sanchez2,pdm
duster,Duster,Unknown,duster,45000,planes,duster,air
iwagen,Obey,I-Wagen,iwagen,225000,sedans,iwagen,pdm
mesa,Mesa,Canis,mesa,12000,offroad,mesa,pdm
verlierer2,Verlierer,Bravado,verlierer2,90500,sports,verlierer2,luxury
